

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 05 10:46:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0098                     	;# 
    97  0099                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  009F                     	;# 
   102  010C                     	;# 
   103  010D                     	;# 
   104  010E                     	;# 
   105  010F                     	;# 
   106  018C                     	;# 
   107  018D                     	;# 
   108  0000                     	;# 
   109  0001                     	;# 
   110  0002                     	;# 
   111  0003                     	;# 
   112  0004                     	;# 
   113  0005                     	;# 
   114  0006                     	;# 
   115  0007                     	;# 
   116  0008                     	;# 
   117  0009                     	;# 
   118  000A                     	;# 
   119  000B                     	;# 
   120  000C                     	;# 
   121  000D                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0011                     	;# 
   127  0012                     	;# 
   128  0013                     	;# 
   129  0014                     	;# 
   130  0015                     	;# 
   131  0015                     	;# 
   132  0016                     	;# 
   133  0017                     	;# 
   134  0018                     	;# 
   135  0019                     	;# 
   136  001A                     	;# 
   137  001B                     	;# 
   138  001B                     	;# 
   139  001C                     	;# 
   140  001D                     	;# 
   141  001E                     	;# 
   142  001F                     	;# 
   143  0081                     	;# 
   144  0085                     	;# 
   145  0086                     	;# 
   146  0087                     	;# 
   147  0088                     	;# 
   148  0089                     	;# 
   149  008C                     	;# 
   150  008D                     	;# 
   151  008E                     	;# 
   152  0091                     	;# 
   153  0092                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0098                     	;# 
   157  0099                     	;# 
   158  009C                     	;# 
   159  009D                     	;# 
   160  009E                     	;# 
   161  009F                     	;# 
   162  010C                     	;# 
   163  010D                     	;# 
   164  010E                     	;# 
   165  010F                     	;# 
   166  018C                     	;# 
   167  018D                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  0006                     _PORTB	set	6
   229  0037                     _RB7	set	55
   230  0036                     _RB6	set	54
   231  0035                     _RB5	set	53
   232  0034                     _RB4	set	52
   233  0033                     _RB3	set	51
   234  0032                     _RB2	set	50
   235  0031                     _RB1	set	49
   236  0030                     _RB0	set	48
   237  0043                     _RD3	set	67
   238  0042                     _RD2	set	66
   239  0047                     _RD7	set	71
   240  0046                     _RD6	set	70
   241  0045                     _RD5	set	69
   242  0044                     _RD4	set	68
   243  0081                     _OPTION_REG	set	129
   244  0086                     _TRISB	set	134
   245  0088                     _TRISD	set	136
   246                           
   247                           	psect	cinit
   248  07FC                     start_initialization:	
   249                           ; #config settings
   250                           
   251  07FC                     __initialization:
   252  07FC                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  07FC                     __end_of__initialization:
   256  07FC  0183               	clrf	3
   257  07FD  120A  118A  2DC0   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:
   261  0070                     ?_switch_press_scan:
   262  0070                     ?_Lcd_SetBit:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ??_Lcd_SetBit:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_Lcd_Print_Char:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_keypad_scanner:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_keypad_scanner:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     Lcd_SetBit@data_bit:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 1 bytes @ 0x0
   285  0070                     	ds	1
   286  0071                     ??_Lcd_Print_Char:
   287                           
   288                           ; 1 bytes @ 0x1
   289  0071                     	ds	1
   290  0072                     Lcd_Print_Char@Lower_Nibble:
   291                           
   292                           ; 1 bytes @ 0x2
   293  0072                     	ds	1
   294  0073                     ??_switch_press_scan:
   295  0073                     Lcd_Print_Char@Upper_Nibble:	
   296                           ; 1 bytes @ 0x3
   297                           
   298  0073                     switch_press_scan@key:	
   299                           ; 1 bytes @ 0x3
   300                           
   301                           
   302                           ; 1 bytes @ 0x3
   303  0073                     	ds	1
   304  0074                     Lcd_Print_Char@i:
   305                           
   306                           ; 2 bytes @ 0x4
   307  0074                     	ds	2
   308  0076                     Lcd_Print_Char@i_67:
   309                           
   310                           ; 2 bytes @ 0x6
   311  0076                     	ds	2
   312  0078                     Lcd_Print_Char@data:
   313                           
   314                           ; 1 bytes @ 0x8
   315  0078                     	ds	1
   316  0079                     ??_main:
   317  0079                     main@key:	
   318                           ; 1 bytes @ 0x9
   319                           
   320                           
   321                           ; 1 bytes @ 0x9
   322  0079                     	ds	1
   323                           
   324                           	psect	maintext
   325  05C0                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 128 in file "main.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  key             1    9[COMMON] unsigned char 
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2   70[None  ] int 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         1       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         1       0       0       0       0
   349 ;;Total ram usage:        1 bytes
   350 ;; Hardware stack levels required when called:    2
   351 ;; This function calls:
   352 ;;		_Lcd_Print_Char
   353 ;;		_switch_press_scan
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _main
   361  05C0                     _main:
   362  05C0                     l1006:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   365                           
   366  05C0                     l1008:
   367                           
   368                           ;main.c: 131:     {;main.c: 132:         key = switch_press_scan();
   369  05C0  120A  118A  25D2  120A  118A  	fcall	_switch_press_scan
   370  05C5  00FF               	movwf	btemp+1
   371  05C6  087F               	movf	btemp+1,w
   372  05C7  00F9               	movwf	main@key
   373  05C8                     l1010:
   374                           
   375                           ;main.c: 133:         Lcd_Print_Char(key);
   376  05C8  0879               	movf	main@key,w
   377  05C9  120A  118A  2609  120A  118A  	fcall	_Lcd_Print_Char
   378  05CE  2DC0               	goto	l1008
   379  05CF  120A  118A  2800   	ljmp	start
   380  05D2                     __end_of_main:
   381                           
   382                           	psect	text1
   383  05D2                     __ptext1:	
   384 ;; *************** function _switch_press_scan *****************
   385 ;; Defined at:
   386 ;;		line 46 in file "keypad.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;  key             1    3[COMMON] unsigned char 
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      unsigned char 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : 0/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         1       0       0       0       0
   402 ;;      Temps:          0       0       0       0       0
   403 ;;      Totals:         1       0       0       0       0
   404 ;;Total ram usage:        1 bytes
   405 ;; Hardware stack levels used:    1
   406 ;; Hardware stack levels required when called:    1
   407 ;; This function calls:
   408 ;;		_keypad_scanner
   409 ;; This function is called by:
   410 ;;		_main
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _switch_press_scan
   416  05D2                     _switch_press_scan:
   417  05D2                     l954:	
   418                           ;incstack = 0
   419                           ; Regs used in _switch_press_scan: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;keypad.c: 48:             char key = 'n';
   423  05D2  306E               	movlw	110
   424  05D3  00FF               	movwf	btemp+1
   425  05D4  087F               	movf	btemp+1,w
   426  05D5  00F3               	movwf	switch_press_scan@key
   427                           
   428                           ;keypad.c: 49:             while(key=='n')
   429  05D6  2DDF               	goto	l958
   430  05D7                     l956:
   431                           
   432                           ;keypad.c: 50:             key = keypad_scanner();
   433  05D7  120A  118A  2668  120A  118A  	fcall	_keypad_scanner
   434  05DC  00FF               	movwf	btemp+1
   435  05DD  087F               	movf	btemp+1,w
   436  05DE  00F3               	movwf	switch_press_scan@key
   437  05DF                     l958:
   438                           
   439                           ;keypad.c: 49:             while(key=='n')
   440  05DF  306E               	movlw	110
   441  05E0  0673               	xorwf	switch_press_scan@key,w
   442  05E1  1903               	btfsc	3,2
   443  05E2  2DE4               	goto	u401
   444  05E3  2DE5               	goto	u400
   445  05E4                     u401:
   446  05E4  2DD7               	goto	l956
   447  05E5                     u400:
   448  05E5                     l960:
   449                           
   450                           ;keypad.c: 51:             return key;
   451  05E5  0873               	movf	switch_press_scan@key,w
   452  05E6                     l174:
   453  05E6  0008               	return
   454  05E7                     __end_of_switch_press_scan:
   455                           
   456                           	psect	text2
   457  0668                     __ptext2:	
   458 ;; *************** function _keypad_scanner *****************
   459 ;; Defined at:
   460 ;;		line 17 in file "keypad.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      unsigned char 
   467 ;; Registers used:
   468 ;;		wreg
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          3       0       0       0       0
   477 ;;      Totals:         3       0       0       0       0
   478 ;;Total ram usage:        3 bytes
   479 ;; Hardware stack levels used:    1
   480 ;; This function calls:
   481 ;;		Nothing
   482 ;; This function is called by:
   483 ;;		_switch_press_scan
   484 ;; This function uses a non-reentrant model
   485 ;;
   486                           
   487                           
   488                           ;psect for function _keypad_scanner
   489  0668                     _keypad_scanner:
   490  0668                     l786:	
   491                           ;incstack = 0
   492                           ; Regs used in _keypad_scanner: [wreg]
   493                           
   494                           
   495                           ;keypad.c: 19:             RB0 = 0; RB1 = 1; RB2 = 1; RB3 = 1;
   496  0668  1283               	bcf	3,5	;RP0=0, select bank0
   497  0669  1303               	bcf	3,6	;RP1=0, select bank0
   498  066A  1006               	bcf	6,0	;volatile
   499  066B  1486               	bsf	6,1	;volatile
   500  066C  1506               	bsf	6,2	;volatile
   501  066D  1586               	bsf	6,3	;volatile
   502                           
   503                           ;keypad.c: 20:             if (RB4 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB4==0); return '1'; }
   504  066E  1A06               	btfsc	6,4	;volatile
   505  066F  2E71               	goto	u51
   506  0670  2E72               	goto	u50
   507  0671                     u51:
   508  0671  2E86               	goto	l104
   509  0672                     u50:
   510  0672                     l788:
   511  0672  3066               	movlw	102
   512  0673  00F2               	movwf	??_keypad_scanner+2
   513  0674  3076               	movlw	118
   514  0675  00F1               	movwf	??_keypad_scanner+1
   515  0676  30C1               	movlw	193
   516  0677  00F0               	movwf	??_keypad_scanner
   517  0678                     u467:
   518  0678  0BF0               	decfsz	??_keypad_scanner,f
   519  0679  2E78               	goto	u467
   520  067A  0BF1               	decfsz	??_keypad_scanner+1,f
   521  067B  2E78               	goto	u467
   522  067C  0BF2               	decfsz	??_keypad_scanner+2,f
   523  067D  2E78               	goto	u467
   524  067E                     l105:
   525  067E  1283               	bcf	3,5	;RP0=0, select bank0
   526  067F  1303               	bcf	3,6	;RP1=0, select bank0
   527  0680  1E06               	btfss	6,4	;volatile
   528  0681  2E83               	goto	u61
   529  0682  2E84               	goto	u60
   530  0683                     u61:
   531  0683  2E7E               	goto	l105
   532  0684                     u60:
   533  0684                     l790:
   534  0684  3031               	movlw	49
   535  0685  2FFB               	goto	l108
   536  0686                     l104:
   537                           
   538                           ;keypad.c: 21:             if (RB5 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB5==0); return '2'; }
   539  0686  1A86               	btfsc	6,5	;volatile
   540  0687  2E89               	goto	u71
   541  0688  2E8A               	goto	u70
   542  0689                     u71:
   543  0689  2E9E               	goto	l109
   544  068A                     u70:
   545  068A                     l794:
   546  068A  3066               	movlw	102
   547  068B  00F2               	movwf	??_keypad_scanner+2
   548  068C  3076               	movlw	118
   549  068D  00F1               	movwf	??_keypad_scanner+1
   550  068E  30C1               	movlw	193
   551  068F  00F0               	movwf	??_keypad_scanner
   552  0690                     u477:
   553  0690  0BF0               	decfsz	??_keypad_scanner,f
   554  0691  2E90               	goto	u477
   555  0692  0BF1               	decfsz	??_keypad_scanner+1,f
   556  0693  2E90               	goto	u477
   557  0694  0BF2               	decfsz	??_keypad_scanner+2,f
   558  0695  2E90               	goto	u477
   559  0696                     l110:
   560  0696  1283               	bcf	3,5	;RP0=0, select bank0
   561  0697  1303               	bcf	3,6	;RP1=0, select bank0
   562  0698  1E86               	btfss	6,5	;volatile
   563  0699  2E9B               	goto	u81
   564  069A  2E9C               	goto	u80
   565  069B                     u81:
   566  069B  2E96               	goto	l110
   567  069C                     u80:
   568  069C                     l796:
   569  069C  3032               	movlw	50
   570  069D  2FFB               	goto	l108
   571  069E                     l109:
   572                           
   573                           ;keypad.c: 22:             if (RB6 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB6==0); return '3'; }
   574  069E  1B06               	btfsc	6,6	;volatile
   575  069F  2EA1               	goto	u91
   576  06A0  2EA2               	goto	u90
   577  06A1                     u91:
   578  06A1  2EB6               	goto	l113
   579  06A2                     u90:
   580  06A2                     l800:
   581  06A2  3066               	movlw	102
   582  06A3  00F2               	movwf	??_keypad_scanner+2
   583  06A4  3076               	movlw	118
   584  06A5  00F1               	movwf	??_keypad_scanner+1
   585  06A6  30C1               	movlw	193
   586  06A7  00F0               	movwf	??_keypad_scanner
   587  06A8                     u487:
   588  06A8  0BF0               	decfsz	??_keypad_scanner,f
   589  06A9  2EA8               	goto	u487
   590  06AA  0BF1               	decfsz	??_keypad_scanner+1,f
   591  06AB  2EA8               	goto	u487
   592  06AC  0BF2               	decfsz	??_keypad_scanner+2,f
   593  06AD  2EA8               	goto	u487
   594  06AE                     l114:
   595  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   596  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   597  06B0  1F06               	btfss	6,6	;volatile
   598  06B1  2EB3               	goto	u101
   599  06B2  2EB4               	goto	u100
   600  06B3                     u101:
   601  06B3  2EAE               	goto	l114
   602  06B4                     u100:
   603  06B4                     l802:
   604  06B4  3033               	movlw	51
   605  06B5  2FFB               	goto	l108
   606  06B6                     l113:
   607                           
   608                           ;keypad.c: 23:             if (RB7 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB7==0); return 'A'; }
   609  06B6  1B86               	btfsc	6,7	;volatile
   610  06B7  2EB9               	goto	u111
   611  06B8  2EBA               	goto	u110
   612  06B9                     u111:
   613  06B9  2ECE               	goto	l117
   614  06BA                     u110:
   615  06BA                     l806:
   616  06BA  3066               	movlw	102
   617  06BB  00F2               	movwf	??_keypad_scanner+2
   618  06BC  3076               	movlw	118
   619  06BD  00F1               	movwf	??_keypad_scanner+1
   620  06BE  30C1               	movlw	193
   621  06BF  00F0               	movwf	??_keypad_scanner
   622  06C0                     u497:
   623  06C0  0BF0               	decfsz	??_keypad_scanner,f
   624  06C1  2EC0               	goto	u497
   625  06C2  0BF1               	decfsz	??_keypad_scanner+1,f
   626  06C3  2EC0               	goto	u497
   627  06C4  0BF2               	decfsz	??_keypad_scanner+2,f
   628  06C5  2EC0               	goto	u497
   629  06C6                     l118:
   630  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   631  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   632  06C8  1F86               	btfss	6,7	;volatile
   633  06C9  2ECB               	goto	u121
   634  06CA  2ECC               	goto	u120
   635  06CB                     u121:
   636  06CB  2EC6               	goto	l118
   637  06CC                     u120:
   638  06CC                     l808:
   639  06CC  3041               	movlw	65
   640  06CD  2FFB               	goto	l108
   641  06CE                     l117:
   642                           
   643                           ;keypad.c: 25:             RB0 = 1; RB1 = 0; RB2 = 1; RB3 = 1;
   644  06CE  1406               	bsf	6,0	;volatile
   645  06CF  1086               	bcf	6,1	;volatile
   646  06D0  1506               	bsf	6,2	;volatile
   647  06D1  1586               	bsf	6,3	;volatile
   648                           
   649                           ;keypad.c: 26:             if (RB4 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB4==0); return '4'; }
   650  06D2  1A06               	btfsc	6,4	;volatile
   651  06D3  2ED5               	goto	u131
   652  06D4  2ED6               	goto	u130
   653  06D5                     u131:
   654  06D5  2EEA               	goto	l121
   655  06D6                     u130:
   656  06D6                     l812:
   657  06D6  3066               	movlw	102
   658  06D7  00F2               	movwf	??_keypad_scanner+2
   659  06D8  3076               	movlw	118
   660  06D9  00F1               	movwf	??_keypad_scanner+1
   661  06DA  30C1               	movlw	193
   662  06DB  00F0               	movwf	??_keypad_scanner
   663  06DC                     u507:
   664  06DC  0BF0               	decfsz	??_keypad_scanner,f
   665  06DD  2EDC               	goto	u507
   666  06DE  0BF1               	decfsz	??_keypad_scanner+1,f
   667  06DF  2EDC               	goto	u507
   668  06E0  0BF2               	decfsz	??_keypad_scanner+2,f
   669  06E1  2EDC               	goto	u507
   670  06E2                     l122:
   671  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   672  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   673  06E4  1E06               	btfss	6,4	;volatile
   674  06E5  2EE7               	goto	u141
   675  06E6  2EE8               	goto	u140
   676  06E7                     u141:
   677  06E7  2EE2               	goto	l122
   678  06E8                     u140:
   679  06E8                     l814:
   680  06E8  3034               	movlw	52
   681  06E9  2FFB               	goto	l108
   682  06EA                     l121:
   683                           
